shipment_id,origin,destination,distance_km,vehicle_type,fuel_type,shipment_weight_tons,vehicle_capacity_tons,date
SHP-00614,Hyderabad,Pune,630,truck_large,diesel,17.21,24.73,2025-09-17
SHP-00615,Chennai,Ahmedabad,316,truck_large,diesel,24.04,25.31,2025-09-11
SHP-00616,Delhi,Bangalore,243,truck_small,petrol,7.46,12.55,2025-06-09
SHP-00617,Pune,Delhi,730,truck_small,diesel,8.24,14.48,2025-10-20
SHP-00618,Chennai,Chennai,563,truck_small,diesel,7.61,11.98,2025-03-28
SHP-00619,Mumbai,Hyderabad,352,truck_small,diesel,13.45,14.22,2025-07-18
SHP-00620,Delhi,Mumbai,1095,truck_large,diesel,8.99,22.71,2025-10-17
SHP-00621,Ahmedabad,Hyderabad,387,truck_medium,petrol,10.18,16.51,2025-10-30
SHP-00622,Mumbai,Bangalore,502,truck_small,diesel,4.67,10.72,2025-07-18
SHP-00623,Bangalore,Hyderabad,571,truck_large,diesel,10.56,21.93,2025-06-29
SHP-00624,Chennai,Mumbai,350,truck_medium,diesel,8.68,15.2,2025-07-21
SHP-00625,Mumbai,Mumbai,639,truck_small,diesel,10.87,13.22,2025-12-19
SHP-00626,Delhi,Delhi,367,truck_small,diesel,13.17,14.57,2025-04-06
SHP-00627,Ahmedabad,Hyderabad,393,truck_medium,diesel,10.47,15.85,2025-05-22
SHP-00628,Hyderabad,Chennai,1043,truck_medium,diesel,8.28,16.16,2026-02-25
SHP-00629,Delhi,Chennai,278,truck_small,diesel,12.65,12.91,2026-02-10
SHP-00630,Delhi,Pune,131,truck_large,diesel,13.71,27.25,2025-04-24
SHP-00631,Bangalore,Delhi,1195,truck_large,diesel,14.21,29.77,2025-04-18
SHP-00632,Pune,Ahmedabad,2000,truck_large,petrol,6.58,25.25,2026-02-11
SHP-00633,Pune,Chennai,394,truck_small,diesel,9.73,11.7,2025-08-29
SHP-00634,Delhi,Delhi,170,truck_small,diesel,8.0,10.6,2025-12-08
SHP-00635,Pune,Chennai,415,truck_large,diesel,21.5,21.94,2025-10-03
SHP-00636,Ahmedabad,Delhi,421,truck_small,diesel,3.75,11.36,2026-01-01
SHP-00637,Delhi,Chennai,444,truck_medium,diesel,13.3,15.79,2025-06-30
SHP-00638,Mumbai,Ahmedabad,267,truck_medium,diesel,8.38,14.14,2025-12-14
SHP-00639,Ahmedabad,Chennai,678,truck_small,diesel,9.57,13.2,2025-04-06
SHP-00640,Chennai,Mumbai,658,truck_medium,diesel,4.74,16.74,2025-09-20
SHP-00641,Pune,Delhi,217,truck_large,diesel,25.0,29.74,2025-11-28
SHP-00642,Bangalore,Hyderabad,724,truck_medium,diesel,14.09,19.53,2025-10-06
SHP-00643,Bangalore,Pune,1524,truck_medium,diesel,12.02,20.97,2025-12-05
SHP-00644,Delhi,Mumbai,542,truck_large,diesel,14.8,21.26,2026-02-20
SHP-00645,Delhi,Pune,409,truck_medium,diesel,10.03,22.68,2025-11-04
SHP-00646,Chennai,Pune,456,truck_medium,diesel,9.0,18.91,2025-12-24
SHP-00647,Mumbai,Bangalore,691,truck_large,petrol,14.27,28.73,2025-07-04
SHP-00648,Pune,Bangalore,190,truck_medium,diesel,4.87,19.74,2025-11-04
SHP-00649,Chennai,Mumbai,539,truck_small,diesel,9.42,12.82,2025-08-06
SHP-00650,Ahmedabad,Delhi,398,truck_small,diesel,10.04,12.64,2025-04-15
SHP-00651,Chennai,Chennai,1361,truck_small,diesel,5.04,11.11,2025-09-24
SHP-00652,Bangalore,Hyderabad,448,truck_medium,diesel,9.33,14.51,2026-03-06
SHP-00653,Chennai,Chennai,1233,truck_medium,diesel,12.46,23.41,2025-03-23
SHP-00654,Delhi,Ahmedabad,269,truck_medium,diesel,12.0,18.78,2025-11-18
SHP-00655,Pune,Delhi,681,truck_medium,diesel,10.38,22.22,2025-12-23
SHP-00656,Pune,Bangalore,587,truck_medium,petrol,7.58,18.01,2025-11-25
SHP-00657,Delhi,Pune,306,truck_large,diesel,15.96,20.74,2025-12-23
SHP-00658,Hyderabad,Bangalore,543,truck_small,petrol,7.83,13.78,2026-02-15
SHP-00659,Chennai,Pune,960,truck_medium,petrol,13.73,14.54,2026-01-17
SHP-00660,Delhi,Hyderabad,412,truck_medium,petrol,9.11,15.49,2025-05-20
SHP-00661,Mumbai,Ahmedabad,194,truck_medium,diesel,8.11,19.63,2025-05-06
SHP-00662,Pune,Bangalore,488,truck_small,diesel,9.47,11.82,2025-10-21
SHP-00663,Delhi,Delhi,300,truck_medium,diesel,16.6,23.94,2025-06-02
SHP-00664,Chennai,Hyderabad,408,truck_large,diesel,15.06,21.18,2025-05-30
SHP-00665,Delhi,Bangalore,471,truck_medium,petrol,17.19,21.64,2025-06-22
SHP-00666,Hyderabad,Mumbai,193,truck_large,diesel,12.05,26.06,2025-06-12
SHP-00667,Mumbai,Pune,203,truck_large,diesel,15.55,27.91,2025-05-09
SHP-00668,Bangalore,Hyderabad,642,truck_medium,diesel,8.93,16.26,2025-03-27
SHP-00669,Chennai,Delhi,370,truck_medium,diesel,6.69,19.23,2025-10-08
SHP-00670,Chennai,Hyderabad,120,truck_medium,diesel,9.86,18.51,2025-04-15
SHP-00671,Hyderabad,Delhi,759,truck_large,diesel,20.05,24.43,2026-02-18
SHP-00672,Delhi,Ahmedabad,572,truck_small,petrol,9.44,15.16,2025-10-14
SHP-00673,Chennai,Chennai,333,truck_medium,diesel,8.07,23.9,2025-06-17
SHP-00674,Pune,Chennai,239,truck_large,diesel,6.91,23.05,2026-01-21
SHP-00675,Bangalore,Bangalore,780,truck_small,diesel,12.08,13.73,2025-05-20
SHP-00676,Delhi,Hyderabad,597,truck_medium,petrol,11.33,20.1,2026-01-04
SHP-00677,Pune,Ahmedabad,1827,truck_medium,diesel,9.92,21.4,2025-07-16
SHP-00678,Pune,Delhi,621,truck_large,diesel,15.64,29.48,2025-08-16
SHP-00679,Hyderabad,Pune,610,truck_large,diesel,6.93,22.08,2025-04-09
SHP-00680,Pune,Hyderabad,450,truck_small,petrol,9.42,11.27,2025-04-19
SHP-00681,Pune,Pune,772,truck_medium,diesel,10.49,20.6,2025-09-20
SHP-00682,Pune,Pune,695,truck_small,diesel,9.04,10.94,2025-12-15
SHP-00683,Chennai,Mumbai,981,truck_medium,petrol,9.28,15.74,2025-09-25
SHP-00684,Mumbai,Mumbai,370,truck_medium,diesel,12.35,14.75,2025-12-13
SHP-00685,Hyderabad,Mumbai,388,truck_large,diesel,12.54,20.03,2025-08-19
SHP-00686,Delhi,Ahmedabad,379,truck_small,diesel,9.32,12.7,2025-07-25
SHP-00687,Pune,Ahmedabad,761,truck_small,diesel,9.62,13.56,2025-11-27
SHP-00688,Chennai,Delhi,1123,truck_medium,diesel,11.7,16.91,2025-10-26
SHP-00689,Ahmedabad,Bangalore,383,truck_medium,diesel,10.48,16.31,2025-03-12
SHP-00690,Hyderabad,Ahmedabad,390,truck_medium,diesel,11.34,21.07,2026-02-27
SHP-00691,Chennai,Pune,586,truck_small,diesel,13.15,14.22,2026-01-19
SHP-00692,Ahmedabad,Ahmedabad,430,truck_small,diesel,5.3,12.72,2025-12-31
SHP-00693,Chennai,Mumbai,832,truck_large,diesel,15.61,26.87,2025-11-28
SHP-00694,Bangalore,Pune,143,truck_small,diesel,9.05,15.54,2025-10-06
SHP-00695,Bangalore,Mumbai,313,truck_medium,petrol,14.28,21.88,2025-05-02
SHP-00696,Ahmedabad,Bangalore,320,truck_large,diesel,13.2,26.25,2025-10-04
SHP-00697,Pune,Bangalore,138,truck_small,diesel,8.89,13.97,2025-05-21
SHP-00698,Delhi,Ahmedabad,290,truck_medium,diesel,12.83,23.34,2025-05-20
SHP-00699,Chennai,Delhi,298,truck_small,diesel,3.71,12.55,2025-12-21
SHP-00700,Bangalore,Mumbai,441,truck_large,diesel,14.8,25.45,2026-01-01
SHP-00701,Hyderabad,Delhi,909,truck_medium,diesel,7.82,20.48,2025-12-29
SHP-00702,Mumbai,Pune,431,truck_large,diesel,7.79,29.08,2025-04-26
SHP-00703,Hyderabad,Bangalore,280,truck_small,diesel,9.05,14.96,2025-04-29
SHP-00704,Pune,Chennai,478,truck_medium,diesel,9.82,14.71,2025-12-19
SHP-00705,Delhi,Hyderabad,877,truck_medium,diesel,10.57,15.66,2025-04-26
SHP-00706,Delhi,Bangalore,288,truck_small,diesel,8.08,11.85,2025-07-30
SHP-00707,Hyderabad,Hyderabad,299,truck_small,diesel,3.36,14.49,2025-12-05
SHP-00708,Delhi,Ahmedabad,670,truck_small,diesel,4.5,13.42,2025-08-29
SHP-00709,Ahmedabad,Mumbai,436,truck_large,diesel,21.41,22.89,2025-10-02
SHP-00710,Pune,Ahmedabad,704,truck_medium,diesel,5.97,15.24,2025-07-19
SHP-00711,Ahmedabad,Mumbai,489,truck_medium,diesel,14.41,20.89,2025-09-18
SHP-00712,Chennai,Hyderabad,725,truck_medium,diesel,9.58,21.0,2026-02-04
SHP-00713,Ahmedabad,Mumbai,279,truck_medium,diesel,13.93,23.43,2025-11-09
SHP-00714,Mumbai,Ahmedabad,489,truck_medium,diesel,8.85,19.0,2025-12-23
SHP-00715,Bangalore,Hyderabad,439,truck_medium,diesel,12.9,18.94,2026-01-11
SHP-00716,Mumbai,Ahmedabad,252,truck_medium,diesel,8.95,14.8,2025-11-03
SHP-00717,Hyderabad,Pune,209,truck_small,diesel,5.11,10.24,2025-03-25
SHP-00718,Chennai,Chennai,718,truck_large,diesel,9.51,24.32,2025-06-02
SHP-00719,Bangalore,Bangalore,406,truck_large,diesel,14.59,23.22,2025-07-25
SHP-00720,Bangalore,Mumbai,281,truck_small,petrol,4.16,11.5,2025-09-28
SHP-00721,Hyderabad,Ahmedabad,467,truck_medium,diesel,9.8,14.91,2025-05-18
SHP-00722,Delhi,Hyderabad,916,truck_small,petrol,15.45,15.77,2026-01-16
SHP-00723,Chennai,Mumbai,141,truck_large,diesel,23.34,28.36,2026-01-11
SHP-00724,Hyderabad,Bangalore,216,truck_large,diesel,18.26,25.75,2026-02-17
SHP-00725,Delhi,Pune,297,truck_large,diesel,16.66,29.51,2026-02-24
SHP-00726,Delhi,Bangalore,1101,truck_small,diesel,3.7,16.0,2025-09-27
SHP-00727,Bangalore,Bangalore,576,truck_small,petrol,4.8,14.03,2025-03-25
SHP-00728,Hyderabad,Delhi,751,truck_small,diesel,9.42,11.62,2025-09-24
SHP-00729,Delhi,Ahmedabad,263,truck_small,diesel,4.48,10.24,2025-08-22
SHP-00730,Bangalore,Mumbai,266,truck_small,diesel,6.6,14.54,2026-02-22
SHP-00731,Chennai,Pune,630,truck_small,petrol,7.05,12.82,2025-07-05
SHP-00732,Delhi,Hyderabad,509,truck_large,diesel,10.31,26.52,2025-03-31
SHP-00733,Chennai,Pune,666,truck_small,diesel,5.57,15.5,2025-11-04
SHP-00734,Mumbai,Ahmedabad,444,truck_small,diesel,6.33,11.09,2025-07-21
SHP-00735,Mumbai,Ahmedabad,574,truck_large,petrol,10.84,25.85,2025-09-12
SHP-00736,Delhi,Pune,538,truck_medium,diesel,9.09,20.35,2025-03-16
SHP-00737,Bangalore,Chennai,756,truck_medium,diesel,8.31,18.92,2025-08-25
SHP-00738,Mumbai,Hyderabad,768,truck_medium,petrol,10.05,14.91,2025-08-08
SHP-00739,Ahmedabad,Mumbai,202,truck_large,diesel,12.64,23.48,2025-08-12
SHP-00740,Bangalore,Pune,143,truck_medium,diesel,9.49,17.33,2025-07-27
SHP-00741,Pune,Pune,855,truck_medium,diesel,14.23,20.7,2025-11-12
SHP-00742,Ahmedabad,Bangalore,947,truck_medium,diesel,12.52,22.58,2026-02-25
SHP-00743,Pune,Bangalore,281,truck_medium,diesel,9.17,17.3,2026-02-19
SHP-00744,Pune,Chennai,177,truck_small,diesel,9.41,14.16,2025-04-25
SHP-00745,Mumbai,Chennai,520,truck_medium,diesel,11.82,16.88,2025-06-30
SHP-00746,Bangalore,Hyderabad,822,truck_small,diesel,8.67,15.67,2025-05-13
SHP-00747,Pune,Ahmedabad,1324,truck_medium,diesel,13.16,22.14,2025-08-06
SHP-00748,Hyderabad,Chennai,655,truck_small,diesel,5.84,13.3,2025-10-18
SHP-00749,Mumbai,Pune,402,truck_small,diesel,5.41,12.73,2025-08-17
SHP-00750,Chennai,Delhi,302,truck_small,diesel,8.54,11.89,2025-07-21
SHP-00751,Pune,Mumbai,496,truck_large,diesel,15.33,23.23,2025-10-05
SHP-00752,Pune,Chennai,418,truck_small,diesel,10.47,15.82,2026-01-09
SHP-00753,Bangalore,Ahmedabad,282,truck_medium,diesel,11.38,18.04,2026-01-30
SHP-00754,Delhi,Hyderabad,1521,truck_large,petrol,14.8,25.15,2025-04-20
SHP-00755,Bangalore,Mumbai,1315,truck_small,diesel,11.24,15.93,2025-06-10
SHP-00756,Bangalore,Chennai,920,truck_medium,diesel,15.4,20.58,2025-10-18
SHP-00757,Bangalore,Chennai,297,truck_small,diesel,9.87,13.26,2025-06-22
SHP-00758,Bangalore,Mumbai,789,truck_small,diesel,7.01,12.48,2025-09-30
SHP-00759,Chennai,Hyderabad,701,truck_medium,petrol,13.17,15.88,2025-11-09
SHP-00760,Mumbai,Pune,629,truck_large,diesel,14.67,23.62,2025-11-25
SHP-00761,Delhi,Mumbai,980,truck_small,diesel,10.09,14.54,2025-09-13
SHP-00762,Bangalore,Pune,699,truck_medium,diesel,12.77,20.25,2025-04-03
SHP-00763,Delhi,Pune,740,truck_small,diesel,9.09,14.56,2025-11-24
SHP-00764,Ahmedabad,Chennai,699,truck_medium,diesel,7.18,16.04,2025-05-26
SHP-00765,Hyderabad,Chennai,594,truck_medium,diesel,13.76,19.49,2025-04-08
SHP-00766,Ahmedabad,Mumbai,185,truck_medium,petrol,22.81,23.28,2025-08-12
SHP-00767,Chennai,Pune,516,truck_medium,diesel,9.42,18.38,2026-03-04
SHP-00768,Mumbai,Mumbai,363,truck_small,diesel,8.41,14.19,2025-11-20
SHP-00769,Ahmedabad,Ahmedabad,244,truck_medium,diesel,7.6,15.21,2025-09-28
SHP-00770,Chennai,Delhi,1243,truck_medium,diesel,11.68,23.73,2025-05-14
SHP-00771,Hyderabad,Delhi,1275,truck_medium,diesel,17.24,20.09,2025-11-29
SHP-00772,Bangalore,Chennai,1041,truck_small,diesel,5.25,11.44,2025-12-22
SHP-00773,Chennai,Delhi,567,truck_medium,diesel,7.71,15.58,2025-03-20
SHP-00774,Chennai,Hyderabad,1036,truck_medium,diesel,5.74,19.51,2025-06-02
SHP-00775,Delhi,Chennai,496,truck_small,diesel,5.9,13.31,2025-06-12
SHP-00776,Chennai,Mumbai,551,truck_small,diesel,2.88,10.56,2025-06-16
SHP-00777,Pune,Delhi,270,truck_medium,petrol,16.59,23.92,2025-04-04
SHP-00778,Mumbai,Hyderabad,613,truck_medium,diesel,22.67,23.13,2025-07-11
SHP-00779,Mumbai,Bangalore,509,truck_small,diesel,6.56,12.77,2025-03-22
SHP-00780,Pune,Delhi,241,truck_large,diesel,5.93,21.17,2025-10-25
SHP-00781,Chennai,Hyderabad,479,truck_medium,diesel,16.56,22.32,2025-03-31
SHP-00782,Ahmedabad,Hyderabad,472,truck_medium,diesel,8.52,18.98,2025-09-06
SHP-00783,Hyderabad,Bangalore,1324,truck_medium,diesel,17.23,21.17,2026-03-01
SHP-00784,Hyderabad,Chennai,806,truck_medium,diesel,10.1,19.09,2025-06-15
SHP-00785,Ahmedabad,Pune,496,truck_medium,petrol,7.8,16.73,2025-07-24
SHP-00786,Hyderabad,Hyderabad,565,truck_large,diesel,15.53,28.35,2025-09-10
SHP-00787,Bangalore,Chennai,505,truck_medium,diesel,17.05,23.8,2025-10-29
SHP-00788,Chennai,Ahmedabad,441,truck_medium,diesel,8.86,16.44,2025-11-19
SHP-00789,Delhi,Chennai,272,truck_medium,petrol,9.57,19.51,2025-09-25
SHP-00790,Bangalore,Hyderabad,453,truck_medium,petrol,9.71,17.84,2026-01-25
SHP-00791,Hyderabad,Hyderabad,327,truck_small,diesel,5.45,15.53,2025-05-08
SHP-00792,Delhi,Ahmedabad,248,truck_medium,diesel,12.43,19.08,2026-02-17
SHP-00793,Hyderabad,Pune,653,truck_medium,diesel,5.89,22.79,2025-03-21
SHP-00794,Hyderabad,Bangalore,611,truck_large,diesel,14.32,28.64,2025-07-07
SHP-00795,Bangalore,Hyderabad,184,truck_medium,diesel,12.01,16.76,2025-09-12
SHP-00796,Mumbai,Pune,461,truck_medium,diesel,13.9,21.9,2025-11-11
SHP-00797,Hyderabad,Pune,852,truck_large,diesel,16.57,24.15,2026-01-04
SHP-00798,Pune,Hyderabad,882,truck_medium,diesel,13.26,23.34,2025-10-20
SHP-00799,Pune,Ahmedabad,866,truck_small,diesel,10.32,13.05,2025-06-04
SHP-00800,Bangalore,Ahmedabad,503,truck_small,diesel,11.14,14.92,2025-11-03
SHP-00801,Hyderabad,Bangalore,310,truck_small,diesel,7.73,11.7,2025-12-31
SHP-00802,Bangalore,Mumbai,272,truck_small,diesel,8.81,11.79,2025-12-13
SHP-00803,Bangalore,Hyderabad,596,truck_medium,diesel,14.21,19.87,2025-09-01
SHP-00804,Bangalore,Delhi,607,truck_medium,diesel,12.02,23.99,2025-08-29
SHP-00805,Delhi,Bangalore,1000,truck_medium,diesel,6.39,18.9,2025-05-28
SHP-00806,Ahmedabad,Delhi,902,truck_small,diesel,7.14,10.89,2025-07-16
SHP-00807,Hyderabad,Chennai,458,truck_medium,diesel,13.15,19.39,2026-02-21
SHP-00808,Delhi,Pune,249,truck_small,diesel,9.37,12.07,2025-04-21
SHP-00809,Ahmedabad,Chennai,413,truck_large,diesel,10.5,25.52,2025-07-29
SHP-00810,Delhi,Ahmedabad,555,truck_small,diesel,5.53,13.26,2025-03-20
SHP-00811,Hyderabad,Mumbai,441,truck_medium,diesel,12.29,18.55,2025-09-19
SHP-00812,Delhi,Chennai,359,truck_small,diesel,6.77,11.93,2025-03-31
SHP-00813,Bangalore,Pune,566,truck_medium,diesel,3.82,15.89,2025-05-28
SHP-00814,Hyderabad,Mumbai,373,truck_medium,diesel,13.58,20.97,2025-12-23
SHP-00815,Ahmedabad,Delhi,349,truck_medium,diesel,4.86,19.72,2025-06-23
SHP-00816,Ahmedabad,Bangalore,585,truck_small,diesel,4.67,11.4,2025-06-27
SHP-00817,Ahmedabad,Hyderabad,395,truck_large,diesel,22.85,27.76,2026-01-31
SHP-00818,Delhi,Ahmedabad,564,truck_medium,diesel,13.12,14.44,2025-06-29
SHP-00819,Mumbai,Hyderabad,573,truck_medium,diesel,7.75,21.45,2026-02-15
SHP-00820,Ahmedabad,Ahmedabad,263,truck_large,diesel,14.09,27.05,2025-06-19
SHP-00821,Ahmedabad,Chennai,378,truck_large,petrol,16.52,28.11,2025-07-21
SHP-00822,Delhi,Mumbai,1087,truck_small,diesel,11.1,12.32,2026-02-02
SHP-00823,Mumbai,Pune,260,truck_small,diesel,6.87,13.98,2025-10-01
SHP-00824,Hyderabad,Pune,154,truck_small,diesel,7.37,14.92,2025-11-23
SHP-00825,Mumbai,Pune,177,truck_small,diesel,13.64,15.88,2025-03-16
SHP-00826,Mumbai,Chennai,501,truck_medium,diesel,9.71,18.95,2026-02-18
SHP-00827,Ahmedabad,Pune,501,truck_large,diesel,14.46,20.37,2025-03-10
SHP-00828,Chennai,Pune,462,truck_large,diesel,7.86,25.02,2025-11-03
SHP-00829,Mumbai,Delhi,961,truck_medium,diesel,10.93,19.9,2025-05-12
SHP-00830,Hyderabad,Bangalore,113,truck_medium,diesel,6.38,22.7,2026-01-31
SHP-00831,Bangalore,Mumbai,613,truck_large,diesel,11.21,28.74,2025-06-02
SHP-00832,Chennai,Ahmedabad,1163,truck_large,diesel,17.84,24.4,2026-01-07
SHP-00833,Ahmedabad,Bangalore,265,truck_small,diesel,7.51,13.16,2025-03-10
SHP-00834,Delhi,Bangalore,400,truck_medium,petrol,9.7,18.57,2025-06-28
SHP-00835,Hyderabad,Bangalore,326,truck_large,diesel,12.12,27.22,2025-07-13
SHP-00836,Pune,Chennai,301,truck_small,diesel,6.73,12.46,2026-01-11
SHP-00837,Bangalore,Hyderabad,412,truck_medium,diesel,13.03,20.55,2025-08-09
SHP-00838,Ahmedabad,Bangalore,1080,truck_large,diesel,16.3,21.54,2026-03-05
SHP-00839,Chennai,Ahmedabad,1354,truck_large,diesel,3.7,24.69,2026-03-04
SHP-00840,Chennai,Bangalore,410,truck_large,diesel,12.78,29.69,2026-01-29
SHP-00841,Ahmedabad,Pune,1405,truck_medium,diesel,10.58,17.39,2025-07-24
SHP-00842,Hyderabad,Ahmedabad,502,truck_small,diesel,7.96,14.16,2025-10-08
SHP-00843,Ahmedabad,Delhi,1293,truck_small,diesel,9.07,13.9,2025-09-14
SHP-00844,Pune,Bangalore,468,truck_medium,diesel,14.15,22.52,2025-08-31
SHP-00845,Hyderabad,Chennai,530,truck_medium,diesel,11.83,22.52,2025-10-27
SHP-00846,Delhi,Hyderabad,602,truck_medium,diesel,10.96,22.59,2025-07-13
SHP-00847,Bangalore,Delhi,2000,truck_medium,diesel,9.54,17.8,2025-06-25
SHP-00848,Ahmedabad,Chennai,787,truck_medium,diesel,13.51,17.17,2025-10-30
SHP-00849,Hyderabad,Ahmedabad,334,truck_medium,diesel,9.5,21.19,2025-08-07
SHP-00850,Delhi,Bangalore,840,truck_small,diesel,8.28,14.56,2026-02-15
SHP-00851,Bangalore,Hyderabad,404,truck_small,diesel,9.34,15.23,2025-11-27
SHP-00852,Pune,Ahmedabad,376,truck_small,diesel,8.8,10.22,2026-01-19
SHP-00853,Delhi,Chennai,812,truck_small,petrol,5.48,10.41,2025-09-25
SHP-00854,Mumbai,Delhi,501,truck_large,diesel,19.8,26.31,2025-12-30
SHP-00855,Pune,Hyderabad,574,truck_medium,diesel,18.61,23.21,2025-04-27
SHP-00856,Bangalore,Chennai,497,truck_small,diesel,9.09,15.98,2025-03-09
SHP-00857,Pune,Mumbai,593,truck_medium,petrol,11.64,21.47,2025-11-22
SHP-00858,Chennai,Hyderabad,622,truck_medium,diesel,9.55,18.34,2026-02-08
SHP-00859,Ahmedabad,Pune,170,truck_small,diesel,5.65,10.59,2025-09-13
SHP-00860,Chennai,Hyderabad,711,truck_small,petrol,10.13,13.8,2025-12-18
SHP-00861,Ahmedabad,Hyderabad,287,truck_small,diesel,9.47,15.24,2026-01-31
SHP-00862,Pune,Bangalore,223,truck_medium,petrol,11.48,18.44,2026-01-04
SHP-00863,Delhi,Pune,477,truck_small,diesel,5.34,14.16,2026-01-11
SHP-00864,Ahmedabad,Pune,516,truck_small,diesel,6.26,15.42,2025-07-28
SHP-00865,Pune,Bangalore,336,truck_small,diesel,9.93,10.28,2025-08-05
SHP-00866,Mumbai,Mumbai,778,truck_medium,diesel,12.03,21.96,2026-02-19
SHP-00867,Mumbai,Ahmedabad,236,truck_small,petrol,5.18,11.76,2025-04-30
SHP-00868,Delhi,Mumbai,394,truck_large,diesel,19.89,23.75,2025-11-07
SHP-00869,Mumbai,Delhi,357,truck_small,petrol,6.86,10.87,2025-04-07
SHP-00870,Bangalore,Ahmedabad,480,truck_medium,diesel,13.21,19.31,2025-08-25
SHP-00871,Ahmedabad,Chennai,574,truck_medium,diesel,10.91,19.66,2025-07-25
SHP-00872,Chennai,Delhi,283,truck_medium,petrol,11.46,21.93,2026-01-27
SHP-00873,Mumbai,Hyderabad,734,truck_small,diesel,6.06,11.02,2025-08-19
SHP-00874,Chennai,Ahmedabad,510,truck_large,petrol,6.88,20.79,2025-07-25
SHP-00875,Delhi,Ahmedabad,174,truck_large,diesel,16.2,28.71,2025-07-17
SHP-00876,Pune,Pune,168,truck_small,diesel,8.69,13.72,2026-02-04
SHP-00877,Mumbai,Bangalore,489,truck_small,diesel,10.45,11.44,2026-03-05
SHP-00878,Pune,Delhi,436,truck_large,diesel,17.35,29.13,2026-02-02
SHP-00879,Chennai,Hyderabad,466,truck_medium,diesel,2.47,15.43,2025-08-05
SHP-00880,Mumbai,Chennai,485,truck_small,diesel,7.19,12.77,2025-06-10
SHP-00881,Hyderabad,Hyderabad,558,truck_small,diesel,11.29,11.52,2025-05-21
SHP-00882,Chennai,Delhi,830,truck_medium,diesel,12.18,16.55,2025-11-25
SHP-00883,Pune,Hyderabad,267,truck_medium,petrol,6.12,14.09,2025-07-07
SHP-00884,Hyderabad,Chennai,259,truck_medium,diesel,15.14,22.05,2025-04-04
SHP-00885,Pune,Chennai,270,truck_large,diesel,12.95,29.01,2026-01-07
SHP-00886,Chennai,Hyderabad,578,truck_medium,petrol,6.99,20.78,2025-09-28
SHP-00887,Mumbai,Delhi,977,truck_small,diesel,5.66,10.95,2026-02-07
SHP-00888,Mumbai,Bangalore,389,truck_medium,diesel,10.99,18.42,2025-08-16
SHP-00889,Chennai,Bangalore,124,truck_medium,diesel,4.24,17.46,2026-02-17
SHP-00890,Bangalore,Chennai,193,truck_small,diesel,5.05,13.53,2025-05-16
SHP-00891,Pune,Chennai,312,truck_small,diesel,8.05,13.83,2025-03-19
SHP-00892,Bangalore,Hyderabad,363,truck_medium,diesel,9.24,18.24,2026-02-04
SHP-00893,Ahmedabad,Mumbai,394,truck_medium,diesel,10.74,16.5,2025-11-15
SHP-00894,Delhi,Chennai,503,truck_small,diesel,5.45,15.07,2025-08-04
SHP-00895,Bangalore,Chennai,415,truck_medium,diesel,11.33,15.99,2025-07-16
SHP-00896,Pune,Mumbai,878,truck_medium,diesel,6.55,17.85,2025-10-06
SHP-00897,Mumbai,Hyderabad,340,truck_medium,diesel,16.49,18.83,2025-09-29
SHP-00898,Bangalore,Hyderabad,307,truck_medium,diesel,4.44,16.37,2025-09-20
SHP-00899,Pune,Ahmedabad,641,truck_large,petrol,9.86,25.72,2025-03-24
SHP-00900,Hyderabad,Bangalore,212,truck_medium,diesel,12.94,19.75,2025-12-29
SHP-00901,Pune,Mumbai,611,truck_small,diesel,14.04,15.96,2026-03-03
SHP-00902,Chennai,Bangalore,521,truck_medium,diesel,10.79,16.95,2025-12-23
SHP-00903,Ahmedabad,Mumbai,454,truck_medium,diesel,16.2,23.78,2025-06-11
SHP-00904,Ahmedabad,Mumbai,1180,truck_small,diesel,8.14,13.95,2025-08-28
SHP-00905,Ahmedabad,Delhi,350,truck_small,diesel,4.6,11.65,2026-03-06
SHP-00906,Mumbai,Ahmedabad,1530,truck_small,petrol,6.59,13.4,2025-06-27
SHP-00907,Hyderabad,Bangalore,435,truck_medium,diesel,7.55,20.86,2026-02-20
SHP-00908,Mumbai,Pune,244,truck_medium,diesel,7.5,21.45,2025-12-04
SHP-00909,Delhi,Bangalore,512,truck_small,diesel,6.71,10.29,2026-01-26
SHP-00910,Bangalore,Delhi,273,truck_large,diesel,9.85,26.06,2025-11-04
SHP-00911,Hyderabad,Mumbai,326,truck_large,diesel,15.92,24.97,2026-02-12
SHP-00912,Chennai,Pune,613,truck_small,diesel,5.33,15.42,2025-09-05
SHP-00913,Ahmedabad,Hyderabad,669,truck_large,diesel,14.48,22.86,2025-11-20
SHP-00914,Bangalore,Ahmedabad,350,truck_small,petrol,7.28,14.79,2025-08-06
SHP-00915,Hyderabad,Pune,848,truck_large,petrol,21.72,26.07,2025-06-01
SHP-00916,Pune,Hyderabad,931,truck_large,diesel,15.01,23.52,2026-02-05
SHP-00917,Ahmedabad,Ahmedabad,1086,truck_small,diesel,11.09,13.82,2025-12-16
SHP-00918,Delhi,Mumbai,659,truck_medium,diesel,8.97,20.21,2025-06-06
SHP-00919,Pune,Chennai,1043,truck_large,petrol,15.8,26.78,2025-08-03
SHP-00920,Mumbai,Mumbai,175,truck_large,diesel,10.98,27.21,2025-04-24
SHP-00921,Chennai,Chennai,414,truck_large,diesel,13.44,26.59,2025-11-02
